Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEF
    SAG_KOSELI_PARANTEZ
    SOL_KOSELI_PARANTEZ

Grammar

Rule 0     S' -> program
    (41) expression -> expression . CARP expression
    (42) expression -> expression . BOL expression
    (43) expression -> expression . MODUL expression
    (44) expression -> expression . ESIT expression
    (45) expression -> expression . ESIT_DEGIL expression
    (46) expression -> expression . KUCUK expression
    (47) expression -> expression . BUYUK expression
    (48) expression -> expression . KUCUK_ESIT expression
    (49) expression -> expression . BUYUK_ESIT expression
    (50) expression -> expression . VE expression
    (51) expression -> expression . VEYA expression

    NOKTALI_VIRGUL  shift and go to state 40
    TOPLA           shift and go to state 41
    CIKAR           shift and go to state 42
    CARP            shift and go to state 43
    BOL             shift and go to state 44
    MODUL           shift and go to state 45
    ESIT            shift and go to state 46
    ESIT_DEGIL      shift and go to state 47
    KUCUK           shift and go to state 48
    BUYUK           shift and go to state 49
    KUCUK_ESIT      shift and go to state 50
    BUYUK_ESIT      shift and go to state 51
    VE              shift and go to state 52
    VEYA            shift and go to state 53


state 17

    (54) expression -> SOL_PARANTEZ . expression SAG_PARANTEZ
    (39) expression -> . expression TOPLA expression
    (40) expression -> . expression CIKAR expression
    (41) expression -> . expression CARP expression
    (42) expression -> . expression BOL expression
    (43) expression -> . expression MODUL expression
    (44) expression -> . expression ESIT expression
    (45) expression -> . expression ESIT_DEGIL expression
    (46) expression -> . expression KUCUK expression
    (47) expression -> . expression BUYUK expression
    (48) expression -> . expression KUCUK_ESIT expression
    (49) expression -> . expression BUYUK_ESIT expression
    (50) expression -> . expression VE expression
    (51) expression -> . expression VEYA expression
    (52) expression -> . CIKAR expression
    (53) expression -> . DEGIL expression
    (54) expression -> . SOL_PARANTEZ expression SAG_PARANTEZ
    (55) expression -> . TANIMLAYICI SOL_PARANTEZ arg_list SAG_PARANTEZ
    (59) expression -> . TAMSAYI
    (60) expression -> . ONDALIKLI
    (61) expression -> . DOGRU
    (62) expression -> . YANLIS
    (63) expression -> . STRING
    (64) expression -> . TANIMLAYICI

    CIKAR           shift and go to state 29
    DEGIL           shift and go to state 30
    SOL_PARANTEZ    shift and go to state 17
    TANIMLAYICI     shift and go to state 55
    TAMSAYI         shift and go to state 31
    ONDALIKLI       shift and go to state 32
    DOGRU           shift and go to state 33
    YANLIS          shift and go to state 34
    STRING          shift and go to state 35

    expression                     shift and go to state 54

state 18

    (24) func_decl -> TIP_VOID . TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok
    (19) tip -> TIP_VOID .

  ! shift/reduce conflict for TANIMLAYICI resolved as shift
    TANIMLAYICI     shift and go to state 56

  ! TANIMLAYICI     [ reduce using rule 19 (tip -> TIP_VOID .) ]


state 19

    (36) assignment_stmt -> assignment . NOKTALI_VIRGUL

    NOKTALI_VIRGUL  shift and go to state 57


state 20

    (29) if_stmt -> IF . SOL_PARANTEZ expression SAG_PARANTEZ blok
    (30) if_stmt -> IF . SOL_PARANTEZ expression SAG_PARANTEZ blok ELSE blok

    SOL_PARANTEZ    shift and go to state 58


state 21

    (31) while_stmt -> WHILE . SOL_PARANTEZ expression SAG_PARANTEZ blok

    SOL_PARANTEZ    shift and go to state 59


state 22

    (34) for_stmt -> FOR . SOL_PARANTEZ for_init expression NOKTALI_VIRGUL assignment SAG_PARANTEZ blok

    SOL_PARANTEZ    shift and go to state 60


state 23

    (35) return_stmt -> RETURN . expression NOKTALI_VIRGUL
    (39) expression -> . expression TOPLA expression
    (40) expression -> . expression CIKAR expression
    (41) expression -> . expression CARP expression
    (42) expression -> . expression BOL expression
    (43) expression -> . expression MODUL expression
    (44) expression -> . expression ESIT expression
    (45) expression -> . expression ESIT_DEGIL expression
    (46) expression -> . expression KUCUK expression
    (47) expression -> . expression BUYUK expression
    (48) expression -> . expression KUCUK_ESIT expression
    (49) expression -> . expression BUYUK_ESIT expression
    (50) expression -> . expression VE expression
    (51) expression -> . expression VEYA expression
    (52) expression -> . CIKAR expression
    (53) expression -> . DEGIL expression
    (54) expression -> . SOL_PARANTEZ expression SAG_PARANTEZ
    (55) expression -> . TANIMLAYICI SOL_PARANTEZ arg_list SAG_PARANTEZ
    (59) expression -> . TAMSAYI
    (60) expression -> . ONDALIKLI
    (61) expression -> . DOGRU
    (62) expression -> . YANLIS
    (63) expression -> . STRING
    (64) expression -> . TANIMLAYICI

    CIKAR           shift and go to state 29
    DEGIL           shift and go to state 30
    SOL_PARANTEZ    shift and go to state 17
    TANIMLAYICI     shift and go to state 55
    TAMSAYI         shift and go to state 31
    ONDALIKLI       shift and go to state 32
    DOGRU           shift and go to state 33
    YANLIS          shift and go to state 34
    STRING          shift and go to state 35

    expression                     shift and go to state 61

state 24

    (14) blok -> SOL_SUSLU_PARANTEZ . statement_list SAG_SUSLU_PARANTEZ
    (15) blok -> SOL_SUSLU_PARANTEZ . SAG_SUSLU_PARANTEZ
    (3) statement_list -> . statement_list statement
    (4) statement_list -> . statement
    (5) statement -> . var_decl
    (6) statement -> . func_decl
    (7) statement -> . assignment_stmt
    (8) statement -> . if_stmt
    (9) statement -> . while_stmt
    (10) statement -> . for_stmt
    (11) statement -> . return_stmt
    (12) statement -> . expr_stmt
    (13) statement -> . blok
    (21) var_decl -> . tip TANIMLAYICI ATAMA expression NOKTALI_VIRGUL
    (22) var_decl -> . tip TANIMLAYICI NOKTALI_VIRGUL
    (23) func_decl -> . tip TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok
    (24) func_decl -> . TIP_VOID TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok
    (36) assignment_stmt -> . assignment NOKTALI_VIRGUL
    (29) if_stmt -> . IF SOL_PARANTEZ expression SAG_PARANTEZ blok
    (30) if_stmt -> . IF SOL_PARANTEZ expression SAG_PARANTEZ blok ELSE blok
    (31) while_stmt -> . WHILE SOL_PARANTEZ expression SAG_PARANTEZ blok
    (34) for_stmt -> . FOR SOL_PARANTEZ for_init expression NOKTALI_VIRGUL assignment SAG_PARANTEZ blok
    (35) return_stmt -> . RETURN expression NOKTALI_VIRGUL
    (38) expr_stmt -> . expression NOKTALI_VIRGUL
    (14) blok -> . SOL_SUSLU_PARANTEZ statement_list SAG_SUSLU_PARANTEZ
    (15) blok -> . SOL_SUSLU_PARANTEZ SAG_SUSLU_PARANTEZ
    (16) tip -> . TIP_INT
    (17) tip -> . TIP_FLOAT
    (18) tip -> . TIP_BOOL
    (19) tip -> . TIP_VOID
    (20) tip -> . TIP_STRING
    (37) assignment -> . TANIMLAYICI ATAMA expression
    (39) expression -> . expression TOPLA expression
    (40) expression -> . expression CIKAR expression
    (41) expression -> . expression CARP expression
    (42) expression -> . expression BOL expression
    (43) expression -> . expression MODUL expression
    (44) expression -> . expression ESIT expression
    (45) expression -> . expression ESIT_DEGIL expression
    (46) expression -> . expression KUCUK expression
    (47) expression -> . expression BUYUK expression
    (48) expression -> . expression KUCUK_ESIT expression
    (49) expression -> . expression BUYUK_ESIT expression
    (50) expression -> . expression VE expression
    (51) expression -> . expression VEYA expression
    (52) expression -> . CIKAR expression
    (53) expression -> . DEGIL expression
    (54) expression -> . SOL_PARANTEZ expression SAG_PARANTEZ
    (55) expression -> . TANIMLAYICI SOL_PARANTEZ arg_list SAG_PARANTEZ
    (59) expression -> . TAMSAYI
    (60) expression -> . ONDALIKLI
    (61) expression -> . DOGRU
    (62) expression -> . YANLIS
    (63) expression -> . STRING
    (64) expression -> . TANIMLAYICI

    SAG_SUSLU_PARANTEZ shift and go to state 63
    TIP_VOID        shift and go to state 18
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    RETURN          shift and go to state 23
    SOL_SUSLU_PARANTEZ shift and go to state 24
    TIP_INT         shift and go to state 25
    TIP_FLOAT       shift and go to state 26
    TIP_BOOL        shift and go to state 27
    TIP_STRING      shift and go to state 28
    TANIMLAYICI     shift and go to state 15
    CIKAR           shift and go to state 29
    DEGIL           shift and go to state 30
    SOL_PARANTEZ    shift and go to state 17
    TAMSAYI         shift and go to state 31
    ONDALIKLI       shift and go to state 32
    DOGRU           shift and go to state 33
    YANLIS          shift and go to state 34
    STRING          shift and go to state 35

    statement_list                 shift and go to state 62
    statement                      shift and go to state 4
    var_decl                       shift and go to state 5
    func_decl                      shift and go to state 6
    assignment_stmt                shift and go to state 7
    if_stmt                        shift and go to state 8
    while_stmt                     shift and go to state 9
    for_stmt                       shift and go to state 10
    return_stmt                    shift and go to state 11
    expr_stmt                      shift and go to state 12
    blok                           shift and go to state 13
    tip                            shift and go to state 14
    expression                     shift and go to state 16
    assignment                     shift and go to state 19

state 25

    (16) tip -> TIP_INT .

    TANIMLAYICI     reduce using rule 16 (tip -> TIP_INT .)


state 26

    (17) tip -> TIP_FLOAT .

    TANIMLAYICI     reduce using rule 17 (tip -> TIP_FLOAT .)


state 27

    (18) tip -> TIP_BOOL .

    TANIMLAYICI     reduce using rule 18 (tip -> TIP_BOOL .)


state 28

    (20) tip -> TIP_STRING .

    TANIMLAYICI     reduce using rule 20 (tip -> TIP_STRING .)


state 29

    (52) expression -> CIKAR . expression
    (39) expression -> . expression TOPLA expression
    (40) expression -> . expression CIKAR expression
    (41) expression -> . expression CARP expression
    (42) expression -> . expression BOL expression
    (43) expression -> . expression MODUL expression
    (44) expression -> . expression ESIT expression
    (45) expression -> . expression ESIT_DEGIL expression
    (46) expression -> . expression KUCUK expression
    (47) expression -> . expression BUYUK expression
    (48) expression -> . expression KUCUK_ESIT expression
    (49) expression -> . expression BUYUK_ESIT expression
    (50) expression -> . expression VE expression
    (51) expression -> . expression VEYA expression
    (52) expression -> . CIKAR expression
    (53) expression -> . DEGIL expression
    (54) expression -> . SOL_PARANTEZ expression SAG_PARANTEZ
    (55) expression -> . TANIMLAYICI SOL_PARANTEZ arg_list SAG_PARANTEZ
    (59) expression -> . TAMSAYI
    (60) expression -> . ONDALIKLI
    (61) expression -> . DOGRU
    (62) expression -> . YANLIS
    (63) expression -> . STRING
    (64) expression -> . TANIMLAYICI

    CIKAR           shift and go to state 29
    DEGIL           shift and go to state 30
    SOL_PARANTEZ    shift and go to state 17
    TANIMLAYICI     shift and go to state 55
    TAMSAYI         shift and go to state 31
    ONDALIKLI       shift and go to state 32
    DOGRU           shift and go to state 33
    YANLIS          shift and go to state 34
    STRING          shift and go to state 35

    expression                     shift and go to state 64

state 30

    (53) expression -> DEGIL . expression
    (39) expression -> . expression TOPLA expression
    (40) expression -> . expression CIKAR expression
    (41) expression -> . expression CARP expression
    (42) expression -> . expression BOL expression
    (43) expression -> . expression MODUL expression
    (44) expression -> . expression ESIT expression
    (45) expression -> . expression ESIT_DEGIL expression
    (46) expression -> . expression KUCUK expression
    (47) expression -> . expression BUYUK expression
    (48) expression -> . expression KUCUK_ESIT expression
    (49) expression -> . expression BUYUK_ESIT expression
    (50) expression -> . expression VE expression
    (51) expression -> . expression VEYA expression
    (52) expression -> . CIKAR expression
    (53) expression -> . DEGIL expression
    (54) expression -> . SOL_PARANTEZ expression SAG_PARANTEZ
    (55) expression -> . TANIMLAYICI SOL_PARANTEZ arg_list SAG_PARANTEZ
    (59) expression -> . TAMSAYI
    (60) expression -> . ONDALIKLI
    (61) expression -> . DOGRU
    (62) expression -> . YANLIS
    (63) expression -> . STRING
    (64) expression -> . TANIMLAYICI

    CIKAR           shift and go to state 29
    DEGIL           shift and go to state 30
    SOL_PARANTEZ    shift and go to state 17
    TANIMLAYICI     shift and go to state 55
    TAMSAYI         shift and go to state 31
    ONDALIKLI       shift and go to state 32
    DOGRU           shift and go to state 33
    YANLIS          shift and go to state 34
    STRING          shift and go to state 35

    expression                     shift and go to state 65

state 31

    (59) expression -> TAMSAYI .

    NOKTALI_VIRGUL  reduce using rule 59 (expression -> TAMSAYI .)
    TOPLA           reduce using rule 59 (expression -> TAMSAYI .)
    CIKAR           reduce using rule 59 (expression -> TAMSAYI .)
    CARP            reduce using rule 59 (expression -> TAMSAYI .)
    BOL             reduce using rule 59 (expression -> TAMSAYI .)
    MODUL           reduce using rule 59 (expression -> TAMSAYI .)
    ESIT            reduce using rule 59 (expression -> TAMSAYI .)
    ESIT_DEGIL      reduce using rule 59 (expression -> TAMSAYI .)
    KUCUK           reduce using rule 59 (expression -> TAMSAYI .)
    BUYUK           reduce using rule 59 (expression -> TAMSAYI .)
    KUCUK_ESIT      reduce using rule 59 (expression -> TAMSAYI .)
    BUYUK_ESIT      reduce using rule 59 (expression -> TAMSAYI .)
    VE              reduce using rule 59 (expression -> TAMSAYI .)
